({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=8.77, nSimulations=9, avgReward=-502.5555555555555)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'South'): ModelEntry(nWins=0, pseudoWins=2.77, nSimulations=1, avgReward=-323.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'South'): ModelEntry(nWins=3, pseudoWins=49.769999999999996, nSimulations=9, avgReward=-47.000000000000014)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': None}, 'West'): ModelEntry(nWins=0, pseudoWins=2.8, nSimulations=1, avgReward=-320.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'South'): ModelEntry(nWins=0, pseudoWins=3.0, nSimulations=1, avgReward=-300.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=9, pseudoWins=176.7, nSimulations=65, avgReward=-334.19999999999993)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'North'): ModelEntry(nWins=0, pseudoWins=3.0, nSimulations=1, avgReward=-300.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=1, pseudoWins=23.4, nSimulations=12, avgReward=-405.00000000000006)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': True}, 'Stop'): ModelEntry(nWins=1, pseudoWins=40.019999999999996, nSimulations=22, avgReward=-418.090909090909)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': None}, 'West'): ModelEntry(nWins=2, pseudoWins=30.68, nSimulations=5, avgReward=13.600000000000009)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'East'): ModelEntry(nWins=0, pseudoWins=16.15, nSimulations=5, avgReward=-277.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=1.74, nSimulations=2, avgReward=-513.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=1.92, nSimulations=2, avgReward=-504.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.98, nSimulations=1, avgReward=-502.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=1, pseudoWins=14.07, nSimulations=2, avgReward=103.5)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=12.71, nSimulations=12, avgReward=-494.08333333333326)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=42.75, nSimulations=40, avgReward=-493.12500000000006)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=1, pseudoWins=16.0, nSimulations=2, avgReward=200.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=4.640000000000001, nSimulations=3, avgReward=-445.3333333333333)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': True}, 'South'): ModelEntry(nWins=0, pseudoWins=28.67, nSimulations=25, avgReward=-485.31999999999994)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'South'): ModelEntry(nWins=1, pseudoWins=29.64, nSimulations=4, avgReward=140.99999999999997)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=0, pseudoWins=2.97, nSimulations=1, avgReward=-303.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=4, pseudoWins=279.74000000000007, nSimulations=228, avgReward=-479.00438596491256)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=5.79, nSimulations=2, avgReward=-310.5)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': None}, 'West'): ModelEntry(nWins=0, pseudoWins=4.81, nSimulations=1, avgReward=-119.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': True}, 'South'): ModelEntry(nWins=1, pseudoWins=12.35, nSimulations=2, avgReward=17.5)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': True}, 'West'): ModelEntry(nWins=0, pseudoWins=1.01, nSimulations=1, avgReward=-499.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=1.76, nSimulations=2, avgReward=-512.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=3, pseudoWins=48.49000000000001, nSimulations=7, avgReward=92.71428571428572)
({'ghostOnClosestEdibleGhostDirectionPoint': True, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'North'): ModelEntry(nWins=0, pseudoWins=3.01, nSimulations=1, avgReward=-299.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=0, pseudoWins=7.55, nSimulations=2, avgReward=-222.5)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=3.91, nSimulations=4, avgReward=-502.25)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=2.1100000000000003, nSimulations=2, avgReward=-494.5)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=0, pseudoWins=10.889999999999999, nSimulations=11, avgReward=-500.99999999999994)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=50.18, nSimulations=41, avgReward=-477.609756097561)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=2, pseudoWins=33.65, nSimulations=10, avgReward=-263.5)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=1.9699999999999998, nSimulations=2, avgReward=-501.5)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=1, pseudoWins=23.7, nSimulations=4, avgReward=-7.5)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': True}, 'South'): ModelEntry(nWins=0, pseudoWins=15.4, nSimulations=15, avgReward=-497.33333333333337)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': True}, 'West'): ModelEntry(nWins=0, pseudoWins=45.38000000000002, nSimulations=52, avgReward=-551.346153846154)
